,Date,Month,MtnRange,NumIndSheep,TotalNumSheep,Percentvisited,Meannumvisits,sd,year,yday,dayl..s.,prcp..mm.day.,srad..W.m.2.,swe..kg.m.2.,tmax..deg.c.,tmin..deg.c.,vp..Pa.,MeanNDVI,Percentvisiteddist,NumIndVisits
256,07/30/2019,7,CMPR,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,07/31/2019,7,CMPR,0,4,0,0,0,2019,212,49766.39844,0,374.3999939,0,31.5,22.5,1040,0.129889,1,0
264,08/01/2019,8,CMPR,1,4,0.25,0.25,0.5,2019,213,49420.80078,0,480,0,33.5,21,960,0.172397,1.25,1
268,08/02/2019,8,CMPR,0,4,0,0,0,2019,214,49420.80078,0,464,0,34,22,1000,0.176205,1,0
272,08/03/2019,8,CMPR,3,4,0.75,0.75,0.5,2019,215,49420.80078,0,473.6000061,0,35.5,23,1080,0.157919,1.75,3
276,08/04/2019,8,CMPR,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,08/05/2019,8,CMPR,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,08/06/2019,8,CMPR,2,4,0.5,0.75,0.957427108,2019,218,49075.19922,0,377.6000061,0,33,24,1160,0.143098,1.5,3
288,08/07/2019,8,CMPR,3,4,0.75,0.75,0.5,2019,219,49075.19922,0,492.7999878,0,33.5,20.5,920,0.162139,1.75,3
291,08/08/2019,8,CMPR,0,4,0,0,0,2019,220,48729.60156,24,380.7999878,0,32.5,19,840,0.173327,1,0
294,08/09/2019,8,CMPR,0,4,0,0,0,2019,221,48729.60156,0,499.2000122,0,32,19,840,0.174301,1,0
297,08/10/2019,8,CMPR,0,4,0,0,0,2019,222,48729.60156,0,476.7999878,0,31,19,840,0.162087,1,0
299,08/11/2019,8,CMPR,0,4,0,0,0,2019,223,48384,0,502.3999939,0,31,18,800,0.184422,1,0
301,08/12/2019,8,CMPR,0,4,0,0,0,2019,224,48384,0,518.4000244,0,32,18,800,0.15447,1,0
302,08/13/2019,8,CMPR,0,4,0,0,0,2019,225,48384,0,521.5999756,0,33.5,19,840,0.194704,1,0
303,08/14/2019,8,CMPR,1,4,0.25,0.25,0.5,2019,226,48038.39844,0,524.7999878,0,35.5,20.5,920,0.154964,1.25,1
304,08/15/2019,8,CMPR,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
